1,1,1,90,1,2018,2,15,20,2,26.064
2,1,1,362,1,1655,1,15,20,2,26.064
3,1,1,343,1,1322,1,15,20,2,26.064
4,1,1,215,1,1397,1,15,20,2,26.064
5,1,1,366,1,1451,2,15,20,2,26.064
6,1,1,313,1,1158,1,15,20,2,26.064
7,1,1,37,1,1239,2,15,20,2,26.064
8,1,1,299,1,1369,1,15,20,2,26.064
9,1,1,167,1,1101,1,15,20,2,26.064
10,1,1,269,1,1306,1,15,20,2,26.064
11,1,1,146,0,847,1,15,20,2,26.064
12,1,1,204,1,1086,2,15,20,2,26.064
13,1,1,333,1,1715,2,15,20,2,26.064
14,1,1,207,1,1681,2,15,20,2,26.064
15,1,1,371,1,1415,1,15,20,2,26.064
16,1,1,368,1,1201,2,15,20,2,26.064
17,1,1,221,1,1430,2,15,20,2,26.064
18,1,1,88,1,1143,2,15,20,2,26.064
19,1,1,93,1,1240,1,15,20,2,26.064
20,1,1,335,1,1103,2,15,20,2,26.064
21,1,1,29,1,853,1,15,20,2,26.064
22,1,1,51,1,743,2,15,20,2,26.064
23,2,1,319,1,1655,2,15,20,2,26.064
24,2,1,68,1,1245,2,15,20,2,26.064
25,2,1,193,1,1299,1,15,20,2,26.064
26,2,1,12,1,879,2,15,20,2,26.064
27,2,1,376,1,1144,1,15,20,2,26.064
28,2,1,372,1,1445,2,15,20,2,26.064
29,2,1,89,1,1321,1,15,20,2,26.064
30,2,1,57,1,1209,1,15,20,2,26.064
31,2,1,130,1,1349,1,15,20,2,26.064
32,2,1,216,1,1061,2,15,20,2,26.064
33,2,1,58,1,1386,1,15,20,2,26.064
34,2,1,22,1,1288,1,15,20,2,26.064
35,2,1,294,1,1138,1,15,20,2,26.064
36,2,1,250,1,863,2,15,20,2,26.064
37,2,1,268,1,1230,1,15,20,2,26.064
38,2,1,378,1,1879,2,15,20,2,26.064
39,2,1,126,1,1324,1,15,20,2,26.064
40,2,1,26,1,1124,2,15,20,2,26.064
41,2,1,292,1,1652,1,15,20,2,26.064
42,2,1,262,0,1165,2,15,20,2,26.064
43,2,1,271,1,1490,2,15,20,2,26.064
44,2,1,354,1,1667,2,15,20,2,26.064
45,3,1,256,1,1876,1,15,20,2,26.064
46,3,1,257,1,1689,2,15,20,2,26.064
47,3,1,84,1,1529,1,15,20,2,26.064
48,3,1,380,1,1523,1,15,20,2,26.064
49,3,1,252,1,1688,2,15,20,2,26.064
50,3,1,113,1,1038,2,15,20,2,26.064
51,3,1,159,1,1163,1,15,20,2,26.064
52,3,1,166,1,1111,2,15,20,2,26.064
53,3,1,41,1,1378,1,15,20,2,26.064
54,3,1,334,1,1720,1,15,20,2,26.064
55,3,1,142,1,1748,2,15,20,2,26.064
56,3,1,157,1,1135,2,15,20,2,26.064
57,3,1,365,1,1446,1,15,20,2,26.064
58,3,1,217,1,1539,1,15,20,2,26.064
59,3,1,43,1,1674,2,15,20,2,26.064
60,3,1,285,1,1207,2,15,20,2,26.064
61,3,1,284,1,1167,2,15,20,2,26.064
62,3,1,326,1,1122,1,15,20,2,26.064
63,3,1,74,1,1244,2,15,20,2,26.064
64,3,1,71,1,1217,1,15,20,2,26.064
65,3,1,72,1,1691,1,15,20,2,26.064
66,3,1,170,1,1629,2,15,20,2,26.064
67,4,1,182,1,1474,1,15,20,2,26.064
68,4,1,121,1,1224,1,15,20,2,26.064
69,4,1,122,1,1208,1,15,20,2,26.064
70,4,1,185,1,1038,2,15,20,2,26.064
71,4,1,212,1,980,2,15,20,2,26.064
72,4,1,288,1,2068,2,15,20,2,26.064
73,4,1,108,1,1664,1,15,20,2,26.064
74,4,1,8,1,1145,2,15,20,2,26.064
75,4,1,205,1,784,2,15,20,2,26.064
76,4,1,69,1,1431,1,15,20,2,26.064
77,4,1,374,1,1530,2,15,20,2,26.064
78,4,1,32,1,1159,1,15,20,2,26.064
79,4,1,87,1,1438,2,15,20,2,26.064
80,4,1,214,1,1207,1,15,20,2,26.064
81,4,1,363,1,959,1,15,20,2,26.064
82,4,1,46,1,1063,2,15,20,2,26.064
83,4,1,27,1,1007,1,15,20,2,26.064
84,4,1,64,1,1524,2,15,20,2,26.064
85,4,1,60,0,1850,1,15,20,2,26.064
86,4,1,244,1,1115,2,15,20,2,26.064
87,4,1,344,1,1571,2,15,20,2,26.064
88,4,1,13,1,1359,1,15,20,2,26.064
89,5,1,249,1,1598,1,15,20,2,26.064
90,5,1,339,1,1426,1,15,20,2,26.064
91,5,1,181,1,1367,2,15,20,2,26.064
92,5,1,260,1,1382,2,15,20,2,26.064
93,5,1,47,1,1517,1,15,20,2,26.064
94,5,1,61,1,1928,2,15,20,2,26.064
95,5,1,310,0,936,1,15,20,2,26.064
96,5,1,120,1,1143,1,15,20,2,26.064
97,5,1,184,0,1363,2,15,20,2,26.064
98,5,1,312,1,1367,1,15,20,2,26.064
99,5,1,277,1,1242,2,15,20,2,26.064
100,5,1,82,1,1426,1,15,20,2,26.064
101,5,1,155,1,1178,2,15,20,2,26.064
102,5,1,317,1,1002,2,15,20,2,26.064
103,5,1,323,1,1108,2,15,20,2,26.064
104,5,1,224,1,1225,1,15,20,2,26.064
105,5,1,202,1,1439,2,15,20,2,26.064
106,5,1,164,1,1376,2,15,20,2,26.064
107,5,1,62,1,1760,2,15,20,2,26.064
108,5,1,350,1,1336,1,15,20,2,26.064
109,5,1,383,0,1322,1,15,20,2,26.064
110,5,1,356,1,986,1,15,20,2,26.064
111,6,1,145,1,1160,1,15,20,2,26.064
112,6,1,332,0,1071,2,15,20,2,26.064
113,6,1,180,1,778,1,15,20,2,26.064
114,6,1,56,1,903,2,15,20,2,26.064
115,6,1,315,1,816,1,15,20,2,26.064
116,6,1,267,1,882,1,15,20,2,26.064
117,6,1,118,1,778,2,15,20,2,26.064
118,6,1,3,1,1114,1,15,20,2,26.064
119,6,1,320,0,1399,2,15,20,2,26.064
120,6,1,42,1,884,2,15,20,2,26.064
121,6,1,263,1,1175,2,15,20,2,26.064
122,6,1,199,1,1009,1,15,20,2,26.064
123,6,1,337,1,950,2,15,20,2,26.064
124,6,1,103,1,1099,1,15,20,2,26.064
125,6,1,197,1,1885,2,15,20,2,26.064
126,6,1,104,1,1165,1,15,20,2,26.064
127,6,1,379,1,1242,1,15,20,2,26.064
128,6,1,309,1,1119,2,15,20,2,26.064
129,6,1,227,1,1135,1,15,20,2,26.064
130,6,1,135,1,1042,2,15,20,2,26.064
131,6,1,384,1,1173,2,15,20,2,26.064
132,6,1,234,1,1000,1,15,20,2,26.064
133,7,1,95,1,1244,2,15,20,2,26.064
134,7,1,196,1,1355,1,15,20,2,26.064
135,7,1,70,1,1572,2,15,20,2,26.064
136,7,1,373,1,1001,1,15,20,2,26.064
137,7,1,154,1,1968,1,15,20,2,26.064
138,7,1,131,1,1346,1,15,20,2,26.064
139,7,1,248,1,1119,1,15,20,2,26.064
140,7,1,175,1,959,2,15,20,2,26.064
141,7,1,153,1,1006,1,15,20,2,26.064
142,7,1,24,1,813,1,15,20,2,26.064
143,7,1,295,1,1562,1,15,20,2,26.064
144,7,1,229,0,1030,2,15,20,2,26.064
145,7,1,265,1,890,1,15,20,2,26.064
146,7,1,150,1,1327,2,15,20,2,26.064
147,7,1,231,1,1064,2,15,20,2,26.064
148,7,1,266,1,1099,2,15,20,2,26.064
149,7,1,101,1,827,2,15,20,2,26.064
150,7,1,255,1,1304,2,15,20,2,26.064
151,7,1,264,0,1150,1,15,20,2,26.064
152,7,1,261,1,1071,2,15,20,2,26.064
153,7,1,282,1,1661,1,15,20,2,26.064
154,7,1,149,0,1055,2,15,20,2,26.064
155,8,1,86,1,1372,2,15,20,2,26.064
156,8,1,305,1,793,2,15,20,2,26.064
157,8,1,36,1,1065,1,15,20,2,26.064
158,8,1,358,1,1273,1,15,20,2,26.064
159,8,1,39,0,1100,2,15,20,2,26.064
160,8,1,137,1,986,1,15,20,2,26.064
161,8,1,161,1,1374,1,15,20,2,26.064
162,8,1,169,1,967,1,15,20,2,26.064
163,8,1,4,0,1144,2,15,20,2,26.064
164,8,1,195,0,1161,1,15,20,2,26.064
165,8,1,173,1,1097,1,15,20,2,26.064
166,8,1,141,1,2177,1,15,20,2,26.064
167,8,1,219,1,915,2,15,20,2,26.064
168,8,1,54,1,1126,1,15,20,2,26.064
169,8,1,206,1,1097,2,15,20,2,26.064
170,8,1,254,1,1299,2,15,20,2,26.064
171,8,1,133,1,1126,2,15,20,2,26.064
172,8,1,30,0,1201,2,15,20,2,26.064
173,8,1,308,1,1814,2,15,20,2,26.064
174,8,1,168,1,1781,1,15,20,2,26.064
175,8,1,163,1,1379,2,15,20,2,26.064
176,8,1,21,0,1994,1,15,20,2,26.064
